km,price
67340.21104708874,91017.20598649731
51992.01814727137,93605.52876649404
51908.557589509015,90205.38763844523
59074.1083529765,79980.37040892606
57033.652736170996,90198.84568863414
55417.665188365725,93163.80974526035
61056.476418242826,69889.92491605255
51165.46866129003,67032.6705624808
49193.392486124096,94005.36291611101
44841.32459290797,82328.73914165414
69106.35562082214,85593.61247639029
64302.4752413541,83504.55866495438
60129.22057021509,46092.124411238176
62544.186358606894,71767.36596735606
55457.12474934566,90250.98859644825
49196.224327964504,81801.77698379933
56956.10951934079,62744.44789895344
61459.711306144054,60816.32736483688
51587.69119463071,93569.89139683978
60415.66196001271,73943.45386692432
60216.15444755357,105363.44329521002
63267.239925480004,75340.37132482597
70051.69967319096,103758.46360979929
50553.919272970765,74845.82922347993
67063.5381031747,99089.92969671682
48758.306713557366,78748.42270357398
63901.86847090233,85734.2042023332
58915.84773496457,88093.35038853291
69998.71548288829,105694.14676828287
51932.52416706896,106434.83286645813
57589.798965323374,68148.67007197914
76953.60835522793,73234.68637618175
79197.10502346739,93823.49654072856
72923.85194097277,68722.93426167325
85955.73317311092,84011.41265705906
62828.7008798972,85592.39210068955
55907.00838472313,82116.78004813075
57480.320495291206,88075.91829216019
62801.97403838155,85673.95392969581
76165.60135606652,90422.61519687237
71467.47925505835,75839.19937307197
63964.798629439494,81159.59674926981
71761.05060734501,80511.25028756121
57311.9181983733,84827.74121608688
82065.24779822545,96267.8184642712
69126.31203291366,77647.09695127529
67571.6748411597,60041.99867716085
76455.29771593679,60529.66243068343
68274.12707245364,68473.63317237706
57161.45100270153,100359.23726099546
80939.07823916593,82654.50519255015
68577.94550585635,60167.416978248344
73853.79008475912,104449.65057947705
70331.28699630179,72729.05543237517
70983.47166284778,82815.60696238869
74771.25182325527,140422.08402615867
71171.96509280147,70156.42297555706
76936.17487812456,83206.94303255713
74457.46122758315,88839.92897840438
78124.54672629181,76980.25482126616
67760.97433433458,65695.25800225916
77069.14752334138,91487.71560535867
75461.12120793218,66848.62738200388
72192.13345852414,103405.11675927923
80700.15803374098,86345.60136190614
82302.48299211469,36211.519361239494
80583.96896174403,141008.2611294656
74794.70453728754,99783.66918417852
76735.2830225331,76287.41240851936
66546.98853182522,78241.69493734479
82659.18848690145,45349.3603214341
68242.10109481253,85907.3845817771
82967.6165990793,60433.96826684309
76264.43056473842,89584.7161275075
78104.83232602176,92436.86655708594
76080.91428300354,97161.17743750304
93238.20431553628,82542.43851600663
71859.22551030277,86382.29072077884
96858.13371616283,101616.99103167167
83041.45955720422,115563.77886479354
78600.08748427,102304.14359446488
79753.83794689678,61507.970280141446
61970.033162647545,72121.46870743966
77316.35921000552,59073.66052337553
84305.72272157173,76761.91321982261
84148.32955104737,111585.65551158338
75867.14613086189,91901.9125676461
74133.74832348154,104255.98553425052
93309.6269725825,83706.50876890987
88185.15891974496,35723.50473789279
78521.7812120028,56837.7080779476
80739.58408276773,85576.3716576331
82107.39942244142,97526.65220269831
84361.86088107772,104488.85085841811
84705.7694770447,64207.28841296891
82328.08932096302,76540.92327802122
81570.24005715421,66761.35765261472
91465.009436891,89263.66603810435
92672.30966595825,59651.258025806645
102065.45360651352,70926.05182619677
92865.29394671414,92997.78203101731
77651.01471408768,86764.95585112157
97748.37045208401,78686.1218554412
85293.15435934212,81108.85069813188
99795.37877418016,60828.03203349288
104711.71458126022,64588.91403693097
87247.8261064044,75498.86409680649
80007.24144496903,85080.43982455957
81238.37659301769,82441.17459321988
76012.04019397317,69397.90301775243
87933.35913957021,94768.40159407104
92021.24573695945,52561.40206429361
91631.05560959227,82286.74826041382
100361.83915882256,90620.10422552755
39400.34334944507,77274.7770197179
93037.36171510138,94670.12291387375
122499.26809328415,82735.50261065694
100736.07401696578,71443.4389181017
93156.89243470904,86971.02002165685
83555.9775587927,98428.67236718201
99531.39174100934,51227.94114302722
82188.91039199912,78641.3128338008
95322.86635213194,81498.63848060454
98753.20855283433,67611.82817286889
88762.83811729755,46697.55279046745
85039.45684356126,87857.23367780168
92472.22705658521,84276.610357634
96957.4153334506,102278.07566858556
107560.22960839736,83797.01615193809
97008.64078381448,77588.61381483167
86248.4255618434,46437.69800890624
101410.14508703588,56527.64286695328
99785.42178016822,43119.704594708324
103514.74561314358,61270.70547085649
94740.69011808865,58672.64287038513
92796.26407507987,79076.13476780994
105078.05647963556,57203.24720293039
91055.46267430497,93069.67230184737
95460.49534982172,42733.58799905219
92515.95780447058,92637.0991477221
92677.2018477603,71998.3690736898
97876.13352498488,38867.20663956007
93232.98739696754,89784.43681617228
104188.89280113719,84349.39153073651
93729.44376380421,87541.25713182137
101693.58455302326,68486.07069140546
91057.1011467571,74379.63336706188
91756.08426025407,108764.82541649799
95438.64635405949,40329.775963080174
96686.17900333248,36703.660406421084
105170.06828032844,68720.05351419363
105468.10714649457,54155.768177306134
114934.97214325881,69982.34823589837
92130.85872265644,54736.91452474
104142.70567002364,68512.47621724613
94239.3185424306,67802.78327108908
109246.7099436067,48871.76919676178
96781.16161866444,114523.76101611147
115809.67365120767,27861.082698441714
101299.19906648225,72516.10154666203
98820.79120107375,48684.43636716237
115217.88595679737,120525.96124436897
99195.05032004334,37717.15698077476
107899.02681151728,56685.34327519979
115174.94622867706,60655.18440141085
107071.10182140753,45696.29841738576
105875.49158255823,62120.17873646031
96776.81143276769,53895.06377211627
116075.85669568174,83732.75460279806
110210.64227935448,58375.43807035122
108141.09663149554,73520.70107414499
112200.26255343421,73172.91668941283
108743.84865958653,69334.0996796886
100400.41672766447,57450.543045876366
104837.78962514208,47131.134484212096
94245.89913475755,71623.07778277485
93333.91802698238,68953.28916553965
112729.28974353838,68435.04221975637
112483.25245446234,70920.63365722114
102152.66029602922,59260.74925709814
107196.3039792012,68447.11684815685
111438.11717091825,58989.29631284175
107165.95422982928,59987.61252956051
107412.71261892379,72265.6398939797
112546.65777738621,71644.00928470527
99350.5043901231,71306.7788852059
98771.58684489224,71243.31299030039
109935.94411345718,62381.10896867357
115354.4345209199,50690.656404744426
107212.40525305006,73044.14369956256
111250.68099390203,63022.40908309858
115028.40928316332,78881.81290374632
110800.57353207018,58181.696930987346
121383.59113060271,63974.491614153994
99426.33313953938,80240.49463169025
111705.32784665025,69079.46009354778
111250.60068916206,66282.75405355864
105396.27235499397,63995.673184375526
112620.84857575051,95850.10966165995
111747.24507827291,84499.06290978972
117038.34927937122,52154.81306576956
108900.3233077073,17434.000350550625
117737.71195411508,61516.07400106574
106868.7622454161,79832.27026315646
114038.3867603544,33396.34160016274
109859.8645092329,64960.80738505731
122531.9079727691,62500.56139961498
118751.13609718962,62212.59093858224
119701.0862668626,78249.56988962737
110781.23387412216,65791.51663055805
116120.40584183985,70269.40675958198
124834.96081133375,46630.92005672013
115094.51863907404,68479.35640697795
134574.62481709503,85355.56700808417
113986.17715220632,64902.21557465593
114307.29920338413,51985.58528161686
113707.95814029049,66558.42960415821
113900.2485905771,39588.93369023784
123601.08248084964,89236.86873637697
110002.09823808797,69422.9730346573
121497.3451723754,54824.4343948868
112768.0678282816,67967.23797746592
125195.89455783715,71243.52986765844
104619.8278831217,63079.40619879022
113066.73909867796,79552.92247443802
112068.68771538825,55510.966004065056
116111.25533130876,95272.2879624786
129619.72070684633,61611.511994522545
121706.77645502673,52189.77086932058
123795.28748363999,81539.52977887577
127757.14527631771,86441.71654097257
124935.87736284045,46814.65829550118
117694.61433144241,46179.20215126252
110716.87013010771,84859.14708127087
136237.89412564368,56224.40043750715
115522.87901953449,54563.89045191939
133924.6717040361,74183.65808625567
127359.25233555588,54273.37265313365
137243.05253055942,33059.619741720926
108918.22593369475,43699.56158669043
132317.4058485164,71205.43883466076
120784.60768275264,90617.61508467811
113250.01501361043,13100.108522671744
131152.23843023556,153679.9655634726
120533.57613098272,5009.52656288584
131077.77593220965,61995.8451403662
134791.34941529823,111260.31178116123
117743.52894932876,78372.29395288149
132902.62685997636,56657.80462136845
133804.50995321566,124333.76234256872
127149.00157072477,67648.64331084004
124942.97903088795,51884.17505863857
123836.67199033193,48314.34063218681
120189.61517625986,47762.74878985379
130747.05215952388,72975.67772264151
141252.1323786641,75019.92408322237
135205.94187784242,66985.72775535598
126973.62317295604,56441.95199905409
129050.8582076847,15467.068910968548
130611.47990010158,131290.24856220346
139577.28776949993,66173.00924727172
140622.59267128436,53944.82708420993
132060.99767062205,67442.58589671532
125388.51510693278,45550.838602308475
150040.02784658672,73057.88042122134
137408.52025820254,61011.96309554395
125431.68534462436,65200.38520282795
142117.25728356355,60362.769656491466
152048.02701460756,66232.01872420465
134416.53825828823,35960.671546095014
144149.07126263657,56260.75694866414
123529.96204081127,48625.340225780725
133976.3258619075,55370.008100857325
123901.13603800804,55280.84627378337
140829.00329473053,65815.22390102691
128652.3487784411,45504.19185908425
132228.80520035862,85168.43289288227
145261.54318797754,46898.49044267707
139636.99545554887,52834.01779137808
149308.8312460776,64780.307510758306
134064.40473263548,44805.45831988348
158402.53634461647,88298.92428942057
131523.54939686554,81800.21206546496
144192.18727435012,57822.6863068493
136272.55655129795,55343.3279164688
144597.56505188922,39926.20662483496
136509.1403581252,21204.784636406454
136163.31654598747,22573.081146367258
150175.44037654388,32486.25796517693
154461.55092758723,52537.269891538504
133104.5590229866,95939.33494084777
169741.12290971013,50142.30073250202
139360.31210199595,43304.753528946705
126996.17167920101,69686.80570054299
160390.5386284162,85147.60479414577
142575.14944723598,66032.36972125196
156705.30227450744,73088.06342844096
144272.1890793274,27472.031306217228
149793.18439589828,63997.44597977468
142018.55146622774,57631.096478758045
156749.73578392412,68670.56477164767
147672.42558331112,52801.482085047995
143792.6118983279,62361.60678770139
134814.55613149283,73156.9989217015
157342.91721306482,64088.3418383473
139603.57587962816,59106.734217381614
151011.87986846193,70726.88412357791
136373.62615767503,54871.66466745682
150367.69000525246,47555.43322344849
144266.54045996213,62555.927863591845
154460.55179317802,76554.45730133845
151466.36025451086,21288.025689118396
152180.86050790726,54954.24184562336
155969.7052410363,73642.67260081721
157475.80488246234,60551.41096100228
149345.3548664993,45862.938174863135
147424.54557278985,73047.4238275636
140881.68328690407,30896.890880682888
151839.53907042329,57631.69299050147
143820.954634062,7208.049020373364
139856.15243799996,51558.398180441334
160543.6859534606,51584.692259247844
147778.81986331733,30069.260942226538
146671.42988916006,100644.14364157525
154382.37054618134,71395.36576659553
145617.33137087512,51838.1400999781
159176.35914660076,61672.31058148167
158776.0682237778,62156.27697085894
149825.25509639666,115579.6655409702
148421.23480455947,58839.62025438588
151970.48186113406,50007.499086487835
151397.51891935375,96439.97590314498
162002.749162382,89625.16603794359
144728.3555946299,3454.4607598061157
155589.22839050973,109354.20181433456
140075.64539059385,51250.44284908175
159814.9688414685,74067.3459147757
145269.7817123338,85995.67304780545
162241.59477736114,51032.305409275534
155280.19764672074,79935.90723052892
160952.54824544716,55584.70587322166
168297.78312411622,65190.76498736729
153872.41182796893,52529.75100059856
147455.73307851845,60185.107275051225
159808.06540703017,80673.31211429683
154025.11854088283,33365.43879525259
153335.66477967877,58397.47941840853
166427.15051313062,41091.18757715197
179897.2012985992,71008.55115771924
156073.85949263285,58144.36842463136
157127.710245878,94341.45248437037
160253.82599889612,57613.58307207165
163236.69324160484,41035.60886888248
166206.8205919524,52598.94682190347
170473.23588075655,54082.39486986222
156092.21072023653,52688.902936250066
154312.98596100765,68213.89703776673
165832.79812331812,37799.45868591938
171797.53420982062,38374.05489606012
160897.99014984892,52239.11250329845
159070.71665305755,51206.94731701705
161221.20219596397,20326.976154955843
171537.155066805,52327.21018823381
165663.47813619784,26666.512623086506
165112.85465066187,54788.340886079175
165153.6239741358,62153.86926646683
149280.56909429468,160627.2048483619
159243.30877920156,57013.386163509065
161337.64377242458,87981.32033943084
167268.5010144175,59945.64295587505
170210.05209562255,53180.999498130186
165054.25269769764,70216.58858363029
179536.3257728055,85920.86006911048
156586.35406646732,40838.46113298211
168488.30834061504,2581.841456767197
169840.82213019294,17125.320561945755
171080.47529181073,41977.338665221374
158712.18169865516,65644.98888777435
178697.15861234622,66333.23050053723
172362.3123089703,65903.15830389544
164976.64468902178,9338.994902487102
175037.09166300925,49511.14530193375
172312.34623129934,41435.54677496277
165640.60397765355,72923.0644233098
170371.76199965557,72326.1000238418
175419.91443498392,62534.043498060375
184116.60242322597,120172.51447867451
168976.27507123584,43081.48253208532
175831.71732700433,62824.137280839524
177597.99938658078,52620.382134742336
167054.76551404092,50311.99829374183
176627.89157025056,41842.361184510424
167827.7334598634,35679.3600453884
171842.5985623385,70089.86954468631
186156.06974161064,35439.887926724005
156912.37885013793,63646.77395300886
163269.61129304263,61055.7238276029
183699.0188918076,48892.265082529346
176027.04888597937,35514.425283701654
169295.1015791207,31098.93884462257
172799.94894703303,46592.7696180213
185179.2508136455,46444.024613195
174083.56353147197,38046.49727111944
193656.52825464142,45651.25193872585
183700.4282821471,51446.51248572927
168450.7998296156,45136.55800766806
187624.61178415254,18948.17184069405
186913.94391244784,66322.48120689241
177008.8300237189,47447.0843070451
188741.55693104965,42827.30532708803
180095.2337650041,40686.05012078791
172659.2213229283,44406.687229232906
174202.02414442788,46295.5324098678
188408.84628802928,17276.998645705153
181962.00240557885,17599.66326189584
182883.37957062267,7996.664619083131
179772.35980976763,40045.313767548505
177736.5368224491,25975.471519896306
186367.2939109367,45482.29954821823
184569.41390180157,16565.276548653736
170613.16740913445,41954.98264967094
197269.69733253322,51156.05014284483
169986.2170172183,38463.57074332795
186700.95546213692,17444.88812895283
180055.09774785372,51760.44980452886
181598.4141735523,51284.27659014682
170987.03005772777,57880.85674368981
181938.57939254103,66503.49533867885
190135.30680502768,38399.930132722955
179704.8286046461,77817.14159420607
169943.2974823234,24884.36869872034
197596.36889075936,79020.7712630643
175310.81266850847,11208.462447896429
188204.65953947272,30068.708108201798
181752.10068230363,16035.258467291822
189044.52139287576,53341.14373609327
198691.87301115162,54100.19018349206
198077.18495839625,70948.50618210124
190363.40547850984,49437.55521008041
183103.68035676493,53820.49080355306
194460.48489281282,49513.3799382606
177586.8152551851,50036.72005795624
182475.90875834532,53608.513568005816
192162.5170510812,6876.794943581096
186781.59876490463,47457.69874264042
188529.02148476779,66374.09079319338
178142.82711928012,57600.50931169499
185687.89188454926,85356.46910278022
200165.35025243266,39942.89956491327
185280.9417055688,37870.16849650204
191503.8710091609,24156.390632216186
175782.19495384305,58667.01921370282
192204.46079468032,40946.91636467287
199973.6492113695,73183.21760657692
180638.463768648,54067.46348075765
178668.51892927891,28988.776621335062
184919.79513664317,39660.956713706444
183124.9142952797,32958.80741045325
200386.06937734218,64713.46519454675
192907.29835057454,51450.881596962696
204803.6031135304,71998.87029852634
203668.2199566868,22521.46423855542
198796.3589651415,52940.67287916488
191055.51968093618,50739.16189477157
190830.33772089283,34956.06338511819
202710.45002285083,46352.66014751605
193925.72271110155,72597.54249073064
196190.09743965085,24356.412973462782
206435.0895928167,75727.93354150109
183006.6832383467,17083.433042349963
189607.781505257,48710.95898439546
203370.97708908157,36365.820822465015
201728.49844357127,21964.95036585663
198503.86940958403,30217.428390421002
198305.2279795978,29715.175387773947
199002.77275067504,42188.241411834686
209082.98131603413,45290.97718725438
201521.2332353463,30793.890170279104
198482.25175167707,33393.577395911256
205206.12676590955,70207.89372698186
185990.700843098,73390.76252915243
194999.55496747044,96037.77827313908
205619.14320229876,94926.77734285776
189710.65951287514,67231.90300174092
202127.28372254348,71017.63991372669
202133.9273213425,44638.534372787624
203708.0620689388,40026.756297858345
206236.38832553092,41304.7365349038
198869.55258671026,41290.87758979094
195068.59359081052,61134.680404019615
205354.8644623228,149385.88060727876
204950.11410106655,42493.785516096774
209256.17477312434,47174.87184940951
195782.35245192904,50184.29054148702
206333.10208401558,66123.98906358852
199139.51735672026,20211.80426358056
188123.70919234084,72305.53969829789
211229.5068896051,36878.887864800316
207246.9107243442,43600.981376157164
196734.92534825753,15721.296799185002
216119.1624309277,49594.74352800376
211041.6155464858,34031.414527950066
213639.54438476806,46897.91497365724
211209.6879839311,24668.779514835274
216921.11058895497,29574.176973473004
198672.2790688948,29004.768608203805
211304.93682671484,45794.65173078264
212535.5768450555,43614.22722812525
217835.80910117092,56207.55154757563
215601.3598498888,60818.26722211353
208456.19480000914,47236.03016733481
215572.4072291955,50647.86003542009
220635.85908046446,56292.15895035899
209255.32305137263,67716.30260080214
202566.44188559023,41177.67217119299
210264.56720467276,42480.56107269827
223097.84849304092,22122.90294848989
202495.17998736075,47397.54007805256
210967.3822069969,46597.341145627994
214202.69977358967,51296.03977290354
216422.53334679385,30552.601113730918
208684.2548394651,47143.38275294339
214101.1066574468,74762.58842393888
224587.16916964742,46318.17912711053
233323.38682937782,47041.73583765949
195447.0231485639,40207.444198831465
219222.18006413488,29672.992080538177
231492.67798456945,41449.62520240351
209915.39283155565,40686.584415166515
205018.3772839103,45976.42081847128
207724.24287794408,10066.755906682858
223345.50340327484,22695.519305041926
210635.989174671,37441.693298111604
217487.736601913,31756.71639005917
220091.1603328114,47748.72458146973
221454.0165528084,30085.821698860433
217903.04843863804,31062.70368764682
203921.33678425415,13548.268097302625
204462.8458256478,67784.75652422833
220957.04635228246,43154.36306504654
226273.08824418456,52928.70811091714
217160.31971316005,33850.004955542725
211343.56695105846,54348.46338095139
217357.02129013086,28588.46578908296
214318.76847503544,19905.785467625843
216722.91238140344,31834.36874262694
220906.0966150545,23057.624711554497
220646.4680489219,56462.28755911141
207108.1273454717,4594.456143895528
223950.62500013426,37228.672400919466
225061.27198058815,34917.71605738941
234336.27371345685,11081.799935165382
225768.6637737074,10146.765807524127
222240.3629553054,54271.04280793249
234607.55533980168,47401.66808226665
223285.2543972998,44468.62657320919
214626.75336373015,34999.84627530132
226382.42361546884,52349.7591387993
229282.8709613312,32508.153220625205
234646.9654955036,34316.43843853403
220018.49311140782,12271.305995634837
237225.002853018,24115.883602950507
220635.84726317396,25895.537100493257
224615.16831487615,21515.671406475594
227533.80469629224,26554.442100953627
229932.13457615895,24378.43951367509
220746.69092642545,12455.944414073067
225868.3684341244,28858.72030815293
219610.40694639547,11005.365109951937
225996.32744628596,28657.2055393105
220136.3060924672,32578.683698280627
238765.57016812105,41676.6819368484
214885.5855962124,53352.25293424223
255651.32219238812,4895.007332068315
222041.3539517063,39893.98676372995
270353.3219787715,45706.95331802237
209587.15325053965,46126.12584809329
219527.69689981552,25275.076629532712
233786.7719452252,37649.90871158651
224958.43338352616,21000.239992792056
219052.17588573322,27098.677468052956
227045.74052885323,46584.43990961927
223465.24251851666,43482.221803092856
238870.87859474303,14824.082947005245
242934.26660688792,24422.62357244875
233273.52400572054,38902.0759739504
240241.7250691218,56450.45825949185
241963.57966688072,33661.027925559225
228688.80496750434,50501.17714069648
236557.35515805494,32323.56286359217
230876.98214827335,32625.416569307377
220927.1565281578,16642.095243101074
242503.5065431326,44858.22695348388
230050.6555226972,23123.65523322277
231612.51929154512,8653.693566460151
220124.78683064095,37676.22184151428
226283.53811222967,60526.52079406417
240415.80827168078,22709.27078677564
237311.68371265373,27287.04778228471
228394.45745303732,69125.59210102964
222303.27172078582,43448.50529146406
234525.33608717594,22195.16296440756
221658.96857094756,35207.65189942476
234227.60254771804,56450.105687120194
220388.28792818612,18315.005164936778
247461.9022400268,29161.541625287442
232248.11863309244,20789.856247456995
233062.95795883774,86474.33547115959
242828.79635220862,35843.430081692306
238723.84054584752,42824.74781763028
249359.30509971673,716.3082205646388
237645.83693361885,46858.09801701559
246544.03258739604,23385.428574540936
236852.0918736154,22704.09367270021
238731.5145919104,29807.254177910017
238854.8462693272,29327.483575724873
236088.33430170728,36359.62900186761
243754.26783471627,34905.83790498485
246573.54938130363,25927.275360944863
241167.15348519976,20811.39322656834
242947.33505782802,19787.311918248244
239669.88257508472,32641.77991551861
243759.54326677183,15835.845547551899
247800.3193804001,38488.60682297456
256028.20169097406,44594.01082136962
247125.38056429318,12698.921667026765
248591.21396615377,30946.629855465042
244927.61767412964,29202.747333438565
242673.39584382233,53155.87229918239
252392.6206599081,35408.953138597135
241132.43546942537,41560.879728569766
239547.83432369007,23803.36530588794
251712.01063111232,23054.28133070806
255643.26031734058,27516.954726767613
234416.5493488217,8334.411256523388
241144.9158844753,55777.526666567515
250367.39500449822,20644.8413302744
241286.69202113134,23007.053730439213
258665.39642091456,17416.380617494586
244286.21063197547,33569.02435993161
229805.261342084,99989.46416236073
238304.781953383,19796.002222313447
248767.05823434825,29002.283755063374
251918.6133703376,27931.303342892992
250883.9189922228,36997.315220731136
257802.01701534828,21500.4757842447
241763.38974043744,5888.91734889066
252804.3043234516,27616.46295141655
256540.724291821,121983.62538949071
235541.4393881317,17675.262421594256
257020.27603612797,54493.218510577964
245637.56590841548,41429.48932290593
254312.27287896202,76477.45082138976
252698.03690571975,6691.599560931536
249115.83847552424,44425.09121889787
234896.82259630554,36782.074710699104
244126.52105584962,3684.682691655129
249251.48462913267,51550.61499395749
259362.6097204914,14626.17126159825
247543.6822356586,755.7687742934904
254530.89063787207,14817.80391180929
261071.77101969393,4870.710198790774
244298.04758374224,21876.144908267834
252339.32234576787,32991.395122863425
256077.83764257852,25232.212732595617
247659.7587051767,39462.64960408781
255519.99508695182,3338.058956294255
256141.10425301324,21117.93712742287
249845.12874100046,7286.760406106907
252949.31776604292,20452.33576702166
257751.4210634642,20024.463988170883
256346.42000486355,41813.534506593714
251897.2630834625,123436.28421116325
257254.17682064866,26086.375031730473
247412.5525015217,29280.800346859673
248954.38382075427,16936.483628002272
255090.71505779668,12705.66358617179
255767.32547734867,39165.25739921119
261933.09005590665,45502.0261671041
257872.07371762817,30789.34141473138
259339.06196005308,93862.32147192948
259533.0451950459,28491.093493712524
270425.0098828573,13638.206627304688
258387.48959763197,48104.64278953367
264664.6860472048,38749.78846007689
264934.1355405872,35360.312573642084
262169.0488034518,115871.53492051359
250846.01447638505,42342.208242612855
266893.37929441524,103504.65346110318
271421.8585817069,10692.115471006215
255776.14398173545,35725.44590275255
261707.85879914218,36492.269358507554
261719.87112866025,50508.32560291332
250708.3016373588,42181.53938213655
267342.84113367536,23740.590483551678
256459.01904687443,54557.00720596765
267495.2279087539,9380.563933421854
270097.46820777043,12346.398939063365
266450.5462611032,32140.7190319303
266799.6080447023,44922.028159325455
240679.38668814467,59307.830872298575
220542.83830433295,68776.19791889229
